User-agent: *
Allow: /
Allow: /for-doctors
Allow: /pcos-treatment-online
Allow: /gynecology-womens-health
Allow: /thyroid-consultation
Allow: /hormonal-dermatology-acne
Allow: /hair-loss-trichology
Allow: /clinical-nutrition-dietetics
Allow: /yoga-movement-therapy
Allow: /fertility-preconception-care
Allow: /hormonal-weight-loss
Allow: /dr/
Allow: /doctor/
Allow: /guide/
Allow: /learn/
Allow: /legal/

# Disallow Private Portals and API Endpoints
Disallow: /patient-dashboard/
Disallow: /doctor-dashboard/
Disallow: /admin-dashboard/
Disallow: /api/

Sitemap: https://healnari.care/sitemap.xml
